Country,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Population,Cases / Million People,Confirmed last week,1 week change,1 week % increase
Afghanistan,209436,7896,0,201540,30,3.77,0.0,0.0,38928341,5380.0,209322,114,0.05
Albania,334427,3598,0,330829,0,1.08,0.0,0.0,2877800,116209.0,334391,36,0.01
Algeria,271490,6881,0,264609,13,2.53,0.0,0.0,43851043,6191.0,271441,49,0.02
Andorra,47875,165,0,47710,0,0.34,0.0,0.0,77265,619621.0,47866,9,0.02
Angola,105277,1933,0,103344,0,1.84,0.0,0.0,32866268,3203.0,105255,22,0.02
Antarctica,11,0,0,11,0,0.0,0.0,0.0,0,155266.9693877551,11,0,0.0
Antigua and Barbuda,9106,146,0,8960,0,1.6,0.0,0.0,97928,92987.0,9106,0,0.0
Argentina,10044957,130472,0,9914485,0,1.3,0.0,0.0,45195777,222254.0,10044125,832,0.01
Armenia,446819,8721,0,438098,0,1.95,0.0,0.0,2963234,150788.0,446819,0,0.0
Australia,11385534,19459,0,11366075,0,0.17,0.0,0.0,50919400,223599.0,11366361,19173,0.17
Austria,5949418,21941,0,5927477,6001,0.37,0.0,0.0,9006400,660577.0,5911294,38124,0.64
Azerbaijan,828783,10135,0,818648,53,1.22,0.0,0.0,10139175,81741.0,828548,235,0.03
Bahamas,37491,833,0,36658,0,2.22,0.0,0.0,393248,95337.0,37491,0,0.0
Bahrain,709858,1553,0,708305,628,0.22,0.0,0.0,1701583,417175.0,707480,2378,0.34
Bangladesh,2037829,29445,0,2008384,0,1.44,0.0,0.0,164689383,12374.0,2037773,56,0.0
Barbados,106645,575,0,106070,0,0.54,0.0,0.0,287371,371106.0,106645,0,0.0
Belarus,994037,7118,0,986919,0,0.72,0.0,0.0,9449321,105197.0,994037,0,0.0
Belgium,4727795,33775,0,4694020,0,0.71,0.0,0.0,22985282,205688.0,4717655,10140,0.21
Belize,70757,688,0,70069,0,0.97,0.0,0.0,397621,177951.0,70757,0,0.0
Benin,27999,163,0,27836,9,0.58,0.0,0.0,12123198,2310.0,27990,9,0.03
Bhutan,62620,21,0,62599,0,0.03,0.0,0.0,771612,81155.0,62615,5,0.01
Bolivia,1194069,22365,0,1171704,99,1.87,0.0,0.0,11673029,102293.0,1193009,1060,0.09
Bosnia and Herzegovina,401636,16279,0,385357,0,4.05,0.0,0.0,3280815,122420.0,401575,61,0.02
Botswana,329758,2801,0,326957,31,0.85,0.0,0.0,2351625,140226.0,329727,31,0.01
Brazil,37076053,699276,0,36376777,0,1.89,0.0,0.0,422706534,87711.0,37052936,23117,0.06
Brunei,278698,225,0,278473,0,0.08,0.0,0.0,437483,637049.0,277992,706,0.25
Bulgaria,1297358,38222,0,1259136,115,2.95,0.0,0.0,6948445,186712.0,1296853,505,0.04
Burkina Faso,22056,396,0,21660,0,1.8,0.0,0.0,20903278,1055.0,22056,0,0.0
Burma,633949,19490,0,614459,2,3.07,0.0,0.0,54409800,11651.0,633918,31,0.0
Burundi,53631,38,0,53593,0,0.07,0.0,0.0,11890781,4510.0,53609,22,0.04
Cabo Verde,63244,413,0,62831,0,0.65,0.0,0.0,555988,113751.0,63244,0,0.0
Cambodia,138719,3056,0,135663,0,2.2,0.0,0.0,16718971,8297.0,138717,2,0.0
Cameroon,124392,1965,0,122427,0,1.58,0.0,0.0,26545864,4686.0,124392,0,0.0
Canada,4612219,51605,0,4560614,791,1.12,0.0,0.0,76492216,60297.0,4602806,9413,0.2
Central African Republic,15368,113,0,15255,0,0.74,0.0,0.0,4829764,3182.0,15368,0,0.0
Chad,7679,194,0,7485,1,2.53,0.0,0.0,16425859,467.0,7678,1,0.01
Chile,5184582,64250,0,5120332,2222,1.24,0.0,0.0,36692988,141296.0,5166328,18254,0.35
China,4903524,101055,0,4802469,0,2.06,0.0,0.0,2829703778,1733.0,4903524,0,0.0
Colombia,6358232,142329,0,6215903,0,2.24,0.0,0.0,99141018,64133.0,6357173,1059,0.02
Comoros,9001,161,0,8840,0,1.79,0.0,0.0,869595,10351.0,8998,3,0.03
Congo (Brazzaville),25077,388,0,24689,0,1.55,0.0,0.0,89561403,280.0,25077,0,0.0
Congo (Kinshasa),95749,1464,0,94285,0,1.53,0.0,0.0,5518087,17352.0,95646,103,0.11
Costa Rica,1204164,9230,0,1194934,0,0.77,0.0,0.0,5094114,236383.0,1199055,5109,0.43
Cote d'Ivoire,88255,834,0,87421,9,0.94,0.0,0.0,26378274,3346.0,88197,58,0.07
Croatia,1269326,17987,0,1251339,0,1.42,0.0,0.0,4105268,309194.0,1268992,334,0.03
Cuba,1112631,8530,0,1104101,0,0.77,0.0,0.0,11326616,98232.0,1112598,33,0.0
Cyprus,650685,1330,0,649355,0,0.2,0.0,0.0,1207361,538932.0,649093,1592,0.25
Czechia,4615945,42484,0,4573461,1802,0.92,0.0,0.0,10708981,431035.0,4609820,6125,0.13
Denmark,3450757,8334,0,3442423,170,0.24,0.0,0.0,5942850,580657.0,3449989,768,0.02
Diamond Princess,712,13,0,699,0,1.83,0.0,0.0,0,155266.9693877551,712,0,0.0
Djibouti,15690,189,0,15501,0,1.2,0.0,0.0,988002,15881.0,15690,0,0.0
Dominica,15760,74,0,15686,0,0.47,0.0,0.0,71991,218916.0,15760,0,0.0
Dominican Republic,660705,4384,0,656321,0,0.66,0.0,0.0,10847904,60906.0,660533,172,0.03
Ecuador,1057121,36014,0,1021107,0,3.41,0.0,0.0,17643060,59917.0,1056578,543,0.05
Egypt,515698,24809,0,490889,0,4.81,0.0,0.0,102334403,5039.0,515698,0,0.0
El Salvador,201785,4230,0,197555,0,2.1,0.0,0.0,6486201,31110.0,201785,0,0.0
Equatorial Guinea,17229,183,0,17046,0,1.06,0.0,0.0,1402985,12280.0,17229,0,0.0
Eritrea,10189,103,0,10086,0,1.01,0.0,0.0,3546427,2873.0,10189,0,0.0
Estonia,615423,2946,0,612477,295,0.48,0.0,0.0,1326539,463931.0,615119,304,0.05
Eswatini,74267,1425,0,72842,0,1.92,0.0,0.0,1160164,64014.0,74199,68,0.09
Ethiopia,500085,7572,0,492513,25,1.51,0.0,0.0,114963583,4350.0,499986,99,0.02
Fiji,68897,883,0,68014,0,1.28,0.0,0.0,896444,76856.0,68889,8,0.01
Finland,1462976,8936,0,1454040,0,0.61,0.0,0.0,5540718,264041.0,1462169,807,0.06
France,39854299,166138,0,39688161,7063,0.42,0.0,0.0,68128061,584991.0,39827175,27124,0.07
Gabon,48981,306,0,48675,0,0.62,0.0,0.0,2225728,22007.0,48981,0,0.0
Gambia,12598,372,0,12226,12,2.95,0.0,0.0,2416664,5213.0,12586,12,0.1
Georgia,1825598,16965,0,1808633,0,0.93,0.0,0.0,3989175,457638.0,1825598,0,0.0
Germany,38231610,168709,0,38062901,20759,0.44,0.0,0.0,166310062,229882.0,38168908,62702,0.16
Ghana,171229,1462,0,169767,20,0.85,0.0,0.0,31072945,5511.0,171172,57,0.03
Greece,5548487,34779,0,5513708,0,0.63,0.0,0.0,10423056,532328.0,5548487,0,0.0
Grenada,19680,238,0,19442,0,1.21,0.0,0.0,112519,174904.0,19680,0,0.0
Guatemala,1237789,20180,0,1217609,214,1.63,0.0,0.0,17915567,69090.0,1236406,1383,0.11
Guinea,38267,467,0,37800,0,1.22,0.0,0.0,13132792,2914.0,38267,0,0.0
Guinea-Bissau,8960,176,0,8784,0,1.96,0.0,0.0,1967998,4553.0,8953,7,0.08
Guyana,73075,1298,0,71777,0,1.78,0.0,0.0,786559,92905.0,73069,6,0.01
Haiti,34202,860,0,33342,0,2.51,0.0,0.0,11402533,3000.0,34143,59,0.17
Holy See,29,0,0,29,0,0.0,0.0,0.0,809,35847.0,29,0,0.0
